Brand,Model,Puissance Fiscale,Energie,Kilométrage,Mise en Circulation,Couleur,Boite de vitesse,Prix
Peugeot,Autre Modèle,5 CV,Essence,154 000,15/01/2016,Blanc,Mécanique,37 500 Dinar Tunisien (TND)
Citroen,Autre Modèle,5 CV,Essence,213 000,06/08/2016,Gris métallisé,Mécanique,22 000 Dinar Tunisien (TND)
Peugeot,206,6 CV,Essence,151 000,08/10/2008,Beige,Mécanique,19 000 Dinar Tunisien (TND)
Volkswagen,PICK-UP,8 CV,Diesel,259 000,01/10/2012,null,Mécanique,72 000 Dinar Tunisien (TND)
Toyota,Land Cruiser,17 CV,Diesel,400 000,15/07/1996,Vert militaire,Mécanique,65 000 Dinar Tunisien (TND)
Opel,Calibra,8 CV,Essence,76 000,25/08/1994,Vert câpre,Mécanique,59 000 Dinar Tunisien (TND)
Ford,Autre Modèle,7 CV,Essence,19 000,08/11/2022,Gris shark,Mécanique,78 000 Dinar Tunisien (TND)
Renault,Megane,7 CV,Essence,44 000,15/07/2019,Gris,Mécanique,61 000 Dinar Tunisien (TND)
Chery,Chery Tiggo,6 CV,Essence,40 000,06/12/2020,Blant,Mécanique,45 500 Dinar Tunisien (TND)
Hyundai,Autre Modèle,5 CV,Essence,123 000,10/11/2017,Red candy,Mécanique,41 500 Dinar Tunisien (TND)
Hyundai,H1,5 CV,Essence,210 000,04/05/2018,Grise foncée métallisée,Mécanique,36 500 Dinar Tunisien (TND)
Peugeot,Autre Modèle,5 CV,Essence,130 000,29/12/2018,rouge,Mécanique,40 000 Dinar Tunisien (TND)
Wallys,Wallys,7 CV,GPL,87 446,27/02/2023,Noir,Mécanique,11 000 Dinar Tunisien (TND)
Isuzu,D-Max,10 CV,Diesel,95 000,01/01/2017,Blanche,Mécanique,596 000 Dinar Tunisien (TND)
Citroen,C3,4 CV,Essence,98 270,15/06/2018,Rouge,Mécanique,40 000 Dinar Tunisien (TND)
Hyundai,Tucson,10 CV,Essence,37 000,28/07/2022,Noir,Automatique,139 000 Dinar Tunisien (TND)
Mg,Autre Modèle,9 CV,Essence,79 700,27/11/2018,orangé,Automatique,62 000 Dinar Tunisien (TND)
Volkswagen,Golf 7,5 CV,Essence,220 000,30/11/2013,champagne,Mécanique,48 000 Dinar Tunisien (TND)
Mercedes,200,10 CV,Diesel,280 000,19/09/2009,Noir,Automatique,57 000 Dinar Tunisien (TND)
Volkswagen,Golf 7,5 CV,Essence,n.d,26/02/2015,Blanc,Mécanique,37 000 Dinar Tunisien (TND)
Mahindra,Autre Modèle,5 CV,Essence,10 300,27/05/2022,Noir,Mécanique,3 850 Dinar Tunisien (TND)
Volkswagen,Polo 7,5 CV,Essence,282 000,25/11/2014,Gris Charbon,Mécanique,30 000 Dinar Tunisien (TND)
Opel,Autre Modèle,7 CV,Diesel,239 000,10/04/2010,Gris,Mécanique,36 000 Dinar Tunisien (TND)
Renault,Clio,5 CV,Essence,380 000,26/04/2006,gris,Mécanique,25 000 Dinar Tunisien (TND)
Hyundai,Autre Modèle,5 CV,Essence,29 000,03/03/2021,Gris foncé,Mécanique,51 500 Dinar Tunisien (TND)
Volkswagen,Golf 7,6 CV,Essence,184 000,01/07/2016,gris,Automatique,56 000 Dinar Tunisien (TND)
Bmw,Serie 3,7 CV,Essence,150 000,01/02/2013,gris,Automatique,58 000 Dinar Tunisien (TND)
Renault,Megane,5 CV,Diesel,259 000,30/12/2010,Noir,Mécanique,27 000 Dinar Tunisien (TND)
Mercedes,E,12 CV,Diesel,100 000,19/10/2009,Blanche,Automatique,69 000 Dinar Tunisien (TND)
Seat,Ibiza,4 CV,Essence,119 000,31/08/2019,blanc,Mécanique,50 500 Dinar Tunisien (TND)
Nissan,Micra,5 CV,Essence,74 300,07/01/2020,noir,Mécanique,33 500 Dinar Tunisien (TND)
Peugeot,208,5 CV,Essence,110 000,04/06/2015,Marron,Mécanique,29 000 Dinar Tunisien (TND)
Great Wall,Autre Modèle,9 CV,Essence,89 000,01/06/2019,Noir,Automatique,76 500 Dinar Tunisien (TND)
Mg,ZS,n.d,Essence,45 000,01/10/2019,Blanc,Mécanique,70 000 Dinar Tunisien (TND)
Volkswagen,Golf 6,5 CV,Essence,224 000,08/10/2010,noire,Mécanique,40 000 Dinar Tunisien (TND)
Ford,Fiesta,5 CV,Essence,300,24/02/2007,gris,Mécanique,21 000 Dinar Tunisien (TND)
Volkswagen,Golf 6,5 CV,Diesel,230 000,10/04/2010,noir,Mécanique,41 000 Dinar Tunisien (TND)
Fiat,Doblo,5 CV,Diesel,131 000,08/08/2018,blanc,Mécanique,26 800 Dinar Tunisien (TND)
Honda,Civic,10 CV,Essence,104 000,15/09/2016,Noir,Automatique,70 000 Dinar Tunisien (TND)
Dacia,Autre Modèle,6 CV,Diesel,n.d,01/11/2013,Beige,Mécanique,21 000 Dinar Tunisien (TND)
Nissan,Qashqai,6 CV,Diesel,231 000,01/01/2009,grise,Mécanique,37 500 Dinar Tunisien (TND)
Volkswagen,Golf 7,5 CV,Essence,120 000,03/04/2020,GRIS,Automatique,18 000 Dinar Tunisien (TND)
Skoda,Autre Modèle,7 CV,Essence,7 400,23/05/2023,Gris métallisé,Automatique,89 000 Dinar Tunisien (TND)
Kia,Cerato,7 CV,Essence,204 000,22/12/2010,Noir,Mécanique,30 000 Dinar Tunisien (TND)
Skoda,Octavia,8 CV,Essence,360 000,05/05/2016,Blanche,Automatique,36 000 Dinar Tunisien (TND)
Kia,Sportage,7 CV,Diesel,105 000,28/06/2019,Blanc,Mécanique,110 000 Dinar Tunisien (TND)
Audi,A4,7 CV,Essence,300 000,01/04/2010,Noir,Mécanique,36 000 Dinar Tunisien (TND)
Volkswagen,Jetta,6 CV,Essence,175 000,18/10/2011,Noir,Mécanique,43 000 Dinar Tunisien (TND)
Kia,Cerato,7 CV,Essence,114 000,05/05/2014,noir,Mécanique,41 000 Dinar Tunisien (TND)
Citroen,C5,9 CV,Essence,289 000,14/07/2010,Blanc nacré,Automatique,43 000 Dinar Tunisien (TND)
Volkswagen,Golf 7,6 CV,Essence,133 000,18/06/2019,Grise,Automatique,63 000 Dinar Tunisien (TND)
Renault,Clio,4 CV,Essence,64 000,24/01/2021,Rouge,Mécanique,43 500 Dinar Tunisien (TND)
Kia,Picanto,4 CV,Essence,86 000,24/09/2021,noir,Automatique,47 200 Dinar Tunisien (TND)
Chevrolet,Captiva,9 CV,Essence,40 000,10/05/2024,Rouge,Automatique,20 000 Dinar Tunisien (TND)
Kia,Picanto,4 CV,Essence,110 500,24/07/2020,Gris charbon,Mécanique,32 500 Dinar Tunisien (TND)
Citroen,Jumper,7 CV,Diesel,350 000,12/07/2010,Blanc,Mécanique,26 000 Dinar Tunisien (TND)
Citroen,C3,6 CV,Diesel,315 000,30/11/2013,blanc,Mécanique,26 500 Dinar Tunisien (TND)
Chery,Chery Tiggo,6 CV,Essence,100 000,13/10/2019,Blanc,Mécanique,42 500 Dinar Tunisien (TND)
Volkswagen,Passat,8 CV,Diesel,361 680,05/11/2009,Noire,Mécanique,33 000 Dinar Tunisien (TND)
Skoda,Fabia,4 CV,Essence,109,09/08/2020,Marron,Mécanique,42 500 Dinar Tunisien (TND)
Fiat,Autre Modèle,4 CV,Essence,150 000,01/08/2014,blanc,Mécanique,27 000 Dinar Tunisien (TND)
Ford,Fiesta,5 CV,Essence,241 000,15/12/2011,Magenta,Mécanique,29 000 Dinar Tunisien (TND)
Ford,Fiesta,5 CV,Essence,78 000,01/01/2014,Gris argent,Mécanique,28 500 Dinar Tunisien (TND)
Volkswagen,Golf 7,6 CV,Essence,202 000,31/01/2018,Noir,Mécanique,56 000 Dinar Tunisien (TND)
Volkswagen,Polo 7,5 CV,Diesel,174 000,01/07/2016,Noir,Mécanique,31 500 Dinar Tunisien (TND)
Bmw,Série 1,7 CV,Essence,70 000,04/12/2018,NOIR,Automatique,76 000 Dinar Tunisien (TND)
